[Exception]
java.lang.RuntimeException: Compilation error.
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1586)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:108)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:51)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.loadSpec(CifSimulator.java:497)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:211)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Unknown Source)
Caused by: nl.tue.app.framework.javacompiler.RuntimeJavaCompilerException: Run-time Java code compilation failed (with 2271 source files):
with output (224):
    ----------
    1. ERROR in cifcode\CifSvg0.java (at line 6703)
    	protected void initCaches() {
    	               ^^^^^^^^^^^^
    The code of method initCaches() is exceeding the 65535 bytes limit
    ----------
    1 problem (1 error)
with diagnostics (1):
    line 6703, column 20: ERROR: The code of method initCaches() is exceeding the 65535 bytes limit

	at nl.tue.app.framework.javacompiler.RuntimeJavaCompiler.compile(RuntimeJavaCompiler.java:200)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1584)
	... 9 more

[Application]
Application name    = CIF 3 simulator
476  STARTING   org.eclipse.emf.query.examples                                         1.2.0.201606071631                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.query.examples_1.2.0.201606071631.jar
477  STARTING   org.eclipse.emf.query.ocl                                              2.0.0.201606071631                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.query.ocl_2.0.0.201606071631.jar
478  ACTIVE     org.eclipse.emf.transaction                                            1.9.0.201606071900                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.transaction_1.9.0.201606071900.jar
479  STARTING   org.eclipse.emf.transaction.doc                                        1.4.0.201606071900                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.transaction.doc_1.4.0.201606071900.jar
480  STARTING   org.eclipse.emf.transaction.examples                                   1.2.100.201606071900              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.transaction.examples_1.2.100.201606071900.jar
481  STARTING   org.eclipse.emf.transaction.ui                                         1.4.0.201606071900                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.transaction.ui_1.4.0.201606071900.jar
482  ACTIVE     org.eclipse.emf.validation                                             1.8.0.201606071713                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.validation_1.8.0.201606071713.jar
483  STARTING   org.eclipse.emf.validation.doc                                         1.3.0.201606071713                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.validation.doc_1.3.0.201606071713.jar
484  STARTING   org.eclipse.emf.validation.examples                                    1.3.0.201606071713                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.validation.examples_1.3.0.201606071713.jar
485  RESOLVED   org.eclipse.emf.validation.ocl                                         1.4.0.201606071713                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.validation.ocl_1.4.0.201606071713.jar
486  STARTING   org.eclipse.emf.validation.ui                                          1.7.0.201606071713                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.validation.ui_1.7.0.201606071713.jar
487  STARTING   org.eclipse.emf.validation.ui.ide                                      1.3.0.201606071713                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.validation.ui.ide_1.3.0.201606071713.jar
488  STARTING   org.eclipse.emf.workspace                                              1.5.1.201606071900                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.workspace_1.5.1.201606071900.jar
489  STARTING   org.eclipse.emf.workspace.doc                                          1.3.0.201606071900                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.workspace.doc_1.3.0.201606071900.jar
490  STARTING   org.eclipse.emf.workspace.ui                                           1.3.0.201606071900                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.workspace.ui_1.3.0.201606071900.jar
491  STARTING   org.eclipse.emfforms.common                                            1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.common_1.12.0.20170227-1527.jar
492  STARTING   org.eclipse.emfforms.core.services                                     1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services_1.12.0.20170227-1527.jar
493  STARTING   org.eclipse.emfforms.core.services.databinding.featurepath             1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.databinding.featurepath_1.12.0.20170227-1527.jar
494  STARTING   org.eclipse.emfforms.core.services.databinding.index                   1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.databinding.index_1.12.0.20170227-1527.jar
495  STARTING   org.eclipse.emfforms.core.services.databinding.mapping                 1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.databinding.mapping_1.12.0.20170227-1527.jar
496  STARTING   org.eclipse.emfforms.core.services.domainexpander.default              1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.domainexpander.default_1.12.0.20170227-1527.jar
497  STARTING   org.eclipse.emfforms.core.services.domainexpander.index                1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.domainexpander.index_1.12.0.20170227-1527.jar
498  STARTING   org.eclipse.emfforms.core.services.domainexpander.mapping              1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.domainexpander.mapping_1.12.0.20170227-1527.jar
499  STARTING   org.eclipse.emfforms.core.services.domainexpander.table                1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.domainexpander.table_1.12.0.20170227-1527.jar
500  STARTING   org.eclipse.emfforms.core.services.editsupport                         1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.editsupport_1.12.0.20170227-1527.jar
501  STARTING   org.eclipse.emfforms.core.services.emf                                 1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.emf_1.12.0.20170227-1527.jar
502  STARTING   org.eclipse.emfforms.core.services.emfspecificservice                  1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.emfspecificservice_1.12.0.20170227-1527.jar
503  STARTING   org.eclipse.emfforms.core.services.legacy                              1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.legacy_1.12.0.20170227-1527.jar
504  STARTING   org.eclipse.emfforms.core.services.locale.default                      1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.locale.default_1.12.0.20170227-1527.jar
505  STARTING   org.eclipse.emfforms.core.services.mappingprovider.default             1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.mappingprovider.default_1.12.0.20170227-1527.jar
506  STARTING   org.eclipse.emfforms.core.services.mappingprovider.table               1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.mappingprovider.table_1.12.0.20170227-1527.jar
507  STARTING   org.eclipse.emfforms.core.services.structuralchange                    1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.structuralchange_1.12.0.20170227-1527.jar
508  STARTING   org.eclipse.emfforms.core.services.structuralchange.default            1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.structuralchange.default_1.12.0.20170227-1527.jar
509  STARTING   org.eclipse.emfforms.core.services.structuralchange.index              1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.structuralchange.index_1.12.0.20170227-1527.jar
510  STARTING   org.eclipse.emfforms.core.services.structuralchange.mapping            1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.structuralchange.mapping_1.12.0.20170227-1527.jar
511  STARTING   org.eclipse.emfforms.core.services.structuralchange.table              1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.core.services.structuralchange.table_1.12.0.20170227-1527.jar
512  STARTING   org.eclipse.emfforms.editor                                            1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.editor_1.12.0.20170227-1527.jar
513  STARTING   org.eclipse.emfforms.editor.ecore                                      1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.editor.ecore_1.12.0.20170227-1527.jar
514  STARTING   org.eclipse.emfforms.editor.genmodel                                   1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.editor.genmodel_1.12.0.20170227-1527.jar
515  STARTING   org.eclipse.emfforms.localization                                      1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.localization_1.12.0.20170227-1527.jar
516  RESOLVED   org.eclipse.emfforms.setup.base                                        1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.setup.base_1.12.0.20170227-1527.jar
517  STARTING   org.eclipse.emfforms.swt.control.multiattribute                        1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.swt.control.multiattribute_1.12.0.20170227-1527.jar
518  STARTING   org.eclipse.emfforms.swt.core                                          1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.swt.core_1.12.0.20170227-1527.jar
519  STARTING   org.eclipse.emfforms.swt.core.di                                       1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.swt.core.di_1.12.0.20170227-1527.jar
520  STARTING   org.eclipse.emfforms.swt.core.di.extension                             1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.swt.core.di.extension_1.12.0.20170227-1527.jar
521  STARTING   org.eclipse.emfforms.swt.core.plugin                                   1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.swt.core.plugin_1.12.0.20170227-1527.jar
522  STARTING   org.eclipse.emfforms.swt.table                                         1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.swt.table_1.12.0.20170227-1527.jar
523  STARTING   org.eclipse.emfforms.swt.treemasterdetail                              1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.swt.treemasterdetail_1.12.0.20170227-1527.jar
524  STARTING   org.eclipse.emfforms.swt.treemasterdetail.decorator.validation.default 1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.swt.treemasterdetail.decorator.validation.default_1.12.0.20170227-1527.jar
525  STARTING   org.eclipse.emfforms.view.model.localization                           1.12.0.20170227-1527              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emfforms.view.model.localization_1.12.0.20170227-1527.jar
526  ACTIVE     org.eclipse.epp.logging.aeri.core                                      2.0.4.v20170307-1435              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.epp.logging.aeri.core_2.0.4.v20170307-1435.jar
527  RESOLVED   org.eclipse.epp.logging.aeri.ide                                       2.0.4.v20170307-1435              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.epp.logging.aeri.ide_2.0.4.v20170307-1435.jar
528  ACTIVE     org.eclipse.epp.mpc.core                                               1.5.4.v20170222-1921              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.epp.mpc.core_1.5.4.v20170222-1921.jar
529  RESOLVED   org.eclipse.epp.mpc.help.ui                                            1.5.4.v20170201-1845              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.epp.mpc.help.ui_1.5.4.v20170201-1845.jar
530  ACTIVE     org.eclipse.epp.mpc.ui                                                 1.5.4.v20170222-1941              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.epp.mpc.ui_1.5.4.v20170222-1941.jar
531  RESOLVED   org.eclipse.epp.package.modeling                                       4.6.3.20170314-1500               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.epp.package.modeling_4.6.3.20170314-1500/
532  ACTIVE     org.eclipse.equinox.app                                                1.3.400.v20150715-1528            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.app_1.3.400.v20150715-1528.jar
533  STARTING   org.eclipse.equinox.bidi                                               1.0.0.v20160307-1318              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.bidi_1.0.0.v20160307-1318.jar
534  ACTIVE     org.eclipse.equinox.common                                             3.8.0.v20160509-1230              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.common_3.8.0.v20160509-1230.jar
535  STARTING   org.eclipse.equinox.concurrent                                         1.1.0.v20130327-1442              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar
536  ACTIVE     org.eclipse.equinox.console                                            1.1.200.v20150929-1405            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.console_1.1.200.v20150929-1405.jar
537  ACTIVE     org.eclipse.equinox.ds                                                 1.4.400.v20160226-2036            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar
538  ACTIVE     org.eclipse.equinox.event                                              1.3.200.v20160324-1850            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.event_1.3.200.v20160324-1850.jar
539  STARTING   org.eclipse.equinox.frameworkadmin                                     2.0.300.v20160504-1450            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar
540  STARTING   org.eclipse.equinox.frameworkadmin.equinox                             1.0.700.v20160102-2223            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar
541  STARTING   org.eclipse.equinox.http.jetty                                         3.3.0.v20160324-1850              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.http.jetty_3.3.0.v20160324-1850.jar
542  RESOLVED   org.eclipse.equinox.http.registry                                      1.1.400.v20150715-1528            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.http.registry_1.1.400.v20150715-1528.jar
543  STARTING   org.eclipse.equinox.http.servlet                                       1.3.1.v20160808-1329              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.http.servlet_1.3.1.v20160808-1329.jar
544  STARTING   org.eclipse.equinox.jsp.jasper                                         1.0.500.v20150119-1358            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.jsp.jasper_1.0.500.v20150119-1358.jar
545  STARTING   org.eclipse.equinox.jsp.jasper.registry                                1.0.300.v20130327-1442            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.jsp.jasper.registry_1.0.300.v20130327-1442.jar
546  RESOLVED   org.eclipse.equinox.launcher                                           1.3.201.v20161025-1711            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.launcher_1.3.201.v20161025-1711.jar
547  RESOLVED   org.eclipse.equinox.launcher.win32.win32.x86_64                        1.1.401.v20161122-1740            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.401.v20161122-1740/
548  ACTIVE     org.eclipse.equinox.p2.artifact.repository                             1.1.500.v20160419-0834            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.artifact.repository_1.1.500.v20160419-0834.jar
549  STARTING   org.eclipse.equinox.p2.console                                         1.0.500.v20160504-1450            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.console_1.0.500.v20160504-1450.jar
550  ACTIVE     org.eclipse.equinox.p2.core                                            2.4.100.v20160419-0834            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.core_2.4.100.v20160419-0834.jar
551  STARTING   org.eclipse.equinox.p2.director                                        2.3.300.v20160504-1450            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.director_2.3.300.v20160504-1450.jar
552  STARTING   org.eclipse.equinox.p2.director.app                                    1.0.500.v20160419-0834            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.director.app_1.0.500.v20160419-0834.jar
553  STARTING   org.eclipse.equinox.p2.directorywatcher                                1.1.100.v20150423-1455            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455.jar
554  RESOLVED   org.eclipse.equinox.p2.discovery                                       1.0.400.v20160504-1450            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.discovery_1.0.400.v20160504-1450.jar
555  STARTING   org.eclipse.equinox.p2.discovery.compatibility                         1.0.200.v20131211-1531            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.discovery.compatibility_1.0.200.v20131211-1531.jar
556  ACTIVE     org.eclipse.equinox.p2.engine                                          2.4.100.v20160419-0834            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.engine_2.4.100.v20160419-0834.jar
557  STARTING   org.eclipse.equinox.p2.extensionlocation                               1.2.300.v20160419-0834            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.extensionlocation_1.2.300.v20160419-0834.jar
558  STARTING   org.eclipse.equinox.p2.garbagecollector                                1.0.300.v20160504-1450            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.garbagecollector_1.0.300.v20160504-1450.jar
559  RESOLVED   org.eclipse.equinox.p2.jarprocessor                                    1.0.500.v20160504-1450            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.jarprocessor_1.0.500.v20160504-1450.jar
560  ACTIVE     org.eclipse.equinox.p2.metadata                                        2.3.100.v20160427-2220            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.metadata_2.3.100.v20160427-2220.jar
561  ACTIVE     org.eclipse.equinox.p2.metadata.repository                             1.2.300.v20160419-0834            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.metadata.repository_1.2.300.v20160419-0834.jar
562  ACTIVE     org.eclipse.equinox.p2.operations                                      2.4.200.v20160504-1450            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.operations_2.4.200.v20160504-1450.jar
563  STARTING   org.eclipse.equinox.p2.publisher                                       1.4.100.v20160504-1450            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.publisher_1.4.100.v20160504-1450.jar
564  STARTING   org.eclipse.equinox.p2.publisher.eclipse                               1.2.100.v20160504-1450            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.publisher.eclipse_1.2.100.v20160504-1450.jar
565  RESOLVED   org.eclipse.equinox.p2.reconciler.dropins                              1.1.400.v20160504-1450            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.reconciler.dropins_1.1.400.v20160504-1450.jar
566  ACTIVE     org.eclipse.equinox.p2.repository                                      2.3.200.v20160421-0324            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.repository_2.3.200.v20160421-0324.jar
567  STARTING   org.eclipse.equinox.p2.repository.tools                                2.1.300.v20160421-0324            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.repository.tools_2.1.300.v20160421-0324.jar
568  STARTING   org.eclipse.equinox.p2.touchpoint.eclipse                              2.1.400.v20160419-0834            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.touchpoint.eclipse_2.1.400.v20160419-0834.jar
569  STARTING   org.eclipse.equinox.p2.touchpoint.natives                              1.2.100.v20160419-0834            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.touchpoint.natives_1.2.100.v20160419-0834.jar
570  ACTIVE     org.eclipse.equinox.p2.transport.ecf                                   1.1.201.v20161115-1927            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.transport.ecf_1.1.201.v20161115-1927.jar
571  ACTIVE     org.eclipse.equinox.p2.ui                                              2.4.100.v20160419-0834            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.ui_2.4.100.v20160419-0834.jar
572  RESOLVED   org.eclipse.equinox.p2.ui.discovery                                    1.0.201.v20160901-1335            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.ui.discovery_1.0.201.v20160901-1335.jar
573  STARTING   org.eclipse.equinox.p2.ui.importexport                                 1.1.200.v20160521-1138            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.ui.importexport_1.1.200.v20160521-1138.jar
574  STARTING   org.eclipse.equinox.p2.ui.sdk                                          1.0.400.v20150423-1455            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.ui.sdk_1.0.400.v20150423-1455.jar
575  ACTIVE     org.eclipse.equinox.p2.ui.sdk.scheduler                                1.3.0.v20161124-1529              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.ui.sdk.scheduler_1.3.0.v20161124-1529.jar
576  ACTIVE     org.eclipse.equinox.p2.updatechecker                                   1.1.300.v20161124-1529            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.updatechecker_1.1.300.v20161124-1529.jar
577  STARTING   org.eclipse.equinox.p2.updatesite                                      1.0.600.v20160504-1450            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.p2.updatesite_1.0.600.v20160504-1450.jar
578  ACTIVE     org.eclipse.equinox.preferences                                        3.6.1.v20160815-1406              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.preferences_3.6.1.v20160815-1406.jar
579  ACTIVE     org.eclipse.equinox.registry                                           3.6.100.v20160223-2218            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.registry_3.6.100.v20160223-2218.jar
580  ACTIVE     org.eclipse.equinox.security                                           1.2.200.v20150715-1528            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.security_1.2.200.v20150715-1528.jar
581  STARTING   org.eclipse.equinox.security.ui                                        1.1.300.v20150803-1225            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.security.ui_1.1.300.v20150803-1225.jar
582  RESOLVED   org.eclipse.equinox.security.win32.x86_64                              1.0.100.v20130327-1442            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.security.win32.x86_64_1.0.100.v20130327-1442.jar
3    ACTIVE     org.eclipse.equinox.simpleconfigurator                                 1.1.200.v20160504-1450            initial@reference:file:plugins/org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar
583  STARTING   org.eclipse.equinox.simpleconfigurator.manipulator                     2.0.200.v20160504-1450            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar
584  ACTIVE     org.eclipse.equinox.util                                               1.0.500.v20130404-1337            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.util_1.0.500.v20130404-1337.jar
585  STARTING   org.eclipse.fx.code.editor.ldef                                        2.1.0.201508240602                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.code.editor.ldef_2.1.0.201508240602.jar
586  STARTING   org.eclipse.fx.code.editor.ldef.ui                                     2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.code.editor.ldef.ui_2.1.0.201508240705.jar
587  STARTING   org.eclipse.fx.core                                                    2.1.0.201508240602                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.core_2.1.0.201508240602.jar
588  STARTING   org.eclipse.fx.core.guice                                              2.1.0.201508240602                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.core.guice_2.1.0.201508240602.jar
589  STARTING   org.eclipse.fx.formats.svg                                             2.1.0.201508240602                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.formats.svg_2.1.0.201508240602.jar
590  RESOLVED   org.eclipse.fx.ide.converter                                           2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.converter_2.1.0.201508240705.jar
591  STARTING   org.eclipse.fx.ide.css                                                 2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.css_2.1.0.201508240705.jar
592  STARTING   org.eclipse.fx.ide.css.cssext                                          2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.css.cssext_2.1.0.201508240705.jar
593  STARTING   org.eclipse.fx.ide.css.cssext.proposals                                2.1.0.201508240705                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.fx.ide.css.cssext.proposals_2.1.0.201508240705.jar
